,ticker,name,Q4/2016,Q1/2017,Q2/2017,Q3/2017,Q4/2017,Q1/2018,Q2/2018,Q3/2018,Q4/2018,Q1/2019,Q2/2019,Q3/2019,Q4/2019,Q1/2020,Q2/2020,Q3/2020,Q4/2020,Q1/2021,Q2/2021,Q3/2021,Q4/2021,Q1/2022,Q2/2022,Q3/2022,Q4/2022,Q1/2023
133,ITA,estimate_price_high,3546,2541,6602,4587,4797,4004,3324,1848,8060,13935,3759,4442,8772,4077,2106,3474,1641,9025,13053,10771,6293,7168,24726,12354,23592,6964
134,HCM,estimate_price_low,29162,27321,26205,28498,33344,39201,51911,66744,53100,48891,39408,36605,30648,24820,23808,17514,17883,17257,19850,34338,35952,50968,45385,33272,27311,21461
135,HCM,estimate_price_high,43743,40983,39308,42747,50016,58801,77865,100117,79650,73337,59112,54907,45972,37230,35712,26270,26825,25886,29775,51506,53927,76453,68077,49908,40966,32191
136,SBT,estimate_price_low,24489,25919,20346,25284,32646,34077,34126,24237,21272,13583,9190,19515,10242,15426,17883,7256,48919,13315,20616,19683,17075,22140,21662,20431,17386,0
137,SBT,estimate_price_high,36734,38878,30518,37926,48968,51115,51190,36355,31909,20375,13785,29272,15362,23139,26824,10884,73379,19973,30924,29524,25612,33211,32493,30647,26078,0
138,PVS,estimate_price_low,12530,11741,12940,13328,11987,12874,12313,13978,13698,18085,21872,21369,17383,13404,10208,7949,11657,15502,13430,15981,13515,19871,21257,26277,16359,18351
139,PVS,estimate_price_high,18795,17612,19410,19991,17982,19312,18469,20966,20547,27128,32808,32054,26075,20106,15312,11924,17486,23252,20145,23971,20272,29806,31886,39417,24539,27526
140,HDG,estimate_price_low,18147,17166,62697,25094,22766,16712,42414,32870,44131,52620,88802,65883,51101,42128,22061,23741,32584,22169,26814,35462,22126,50286,76916,52646,73974,45481
141,HDG,estimate_price_high,27219,25749,94046,37641,34150,25068,63621,49305,66197,78930,133203,98825,76652,63194,33093,35612,48876,33253,40222,53194,33189,75430,115374,78970,110960,68221
142,TCH,estimate_price_low,24408,19960,20644,17820,12884,14669,15605,15383,14463,14189,12762,17886,15956,33708,39585,36563,30586,34431,20845,19833,15259,13150,15692,13374,11694,5587
143,TCH,estimate_price_high,36613,29940,30966,26729,19325,22004,23408,23075,21694,21282,19142,26829,23934,50562,59377,54845,45880,51646,31267,29750,22888,19725,23538,20061,17541,8381
144,CEO,estimate_price_low,20693,14572,10021,10599,11007,9686,11397,11278,12224,12474,10087,12678,26333,11666,11798,6154,2686,3790,3378,7093,7432,8701,10209,15461,21532,21181
145,CEO,estimate_price_high,31039,21857,15031,15898,16511,14529,17095,16917,18337,18710,15131,19017,39500,17499,17697,9231,4029,5686,5068,10639,11147,13052,15314,23191,32298,31771
146,VGT,estimate_price_low,13680,9587,14792,15711,14310,9878,9123,10289,13072,10730,8552,9198,7098,7399,8003,8449,4719,5012,7471,8670,42563,20852,29539,21591,19253,8771
147,VGT,estimate_price_high,20520,14381,22188,23567,21465,14817,13685,15434,19608,16095,12827,13797,10648,11098,12005,12673,7079,7518,11206,13004,63845,31278,44308,32386,28879,13156
148,BWE,estimate_price_low,0,0,13720,14295,21328,34043,35479,24944,20841,26246,20877,20591,22400,18360,24653,20551,21928,26231,24563,29178,31956,32688,41387,38836,42576,42751
149,BWE,estimate_price_high,0,0,20580,21444,31992,51065,53219,37415,31262,39368,31315,30887,33601,27541,36979,30826,32891,39345,36844,43766,47934,49032,62081,58254,63865,64126
150,PHR,estimate_price_low,17002,21701,14398,23928,30649,38751,32908,37624,41738,34561,47485,36675,39510,72673,25091,51192,67290,35124,103350,38178,32584,38971,38301,79926,53406,49451
151,PHR,estimate_price_high,25504,32552,21597,35891,45973,58127,49362,56437,62606,51841,71227,55013,59264,109010,37637,76788,100935,52687,155024,57268,48876,58456,57452,119890,80109,74177
152,HAG,estimate_price_low,11999,5527,5175,5878,6852,3977,3167,4033,1869,59449,1912,4446,5981,4184,3451,3276,19557,853,1149,1681,3059,3228,4368,4004,4387,8630
153,HAG,estimate_price_high,17998,8291,7762,8817,10278,5965,4750,6049,2804,89174,2867,6669,8973,6276,5177,4913,29335,1279,1723,2522,4588,4842,6552,6006,6581,12944
154,PC1,estimate_price_low,38358,28898,24183,24114,23597,32940,34349,32037,63793,35801,27350,23441,15427,14203,15123,15736,15092,21524,24210,21772,38343,27613,31382,32243,19263,21673
155,PC1,estimate_price_high,57537,43347,36273,36171,35395,49410,51523,48055,95690,53701,41026,35162,23141,21304,22684,23604,22638,32286,36315,32658,57515,41420,47073,48365,28894,32508
156,SJS,estimate_price_low,37110,17211,12314,16415,7996,37696,198195,36929,19231,13987,9987,9103,14255,13325,26660,15386,18964,18328,8798,31857,31669,46272,35534,46825,43138,34332
157,SJS,estimate_price_high,55666,25818,18471,24622,11993,56544,297292,55394,28846,20981,14980,13655,21382,19987,39990,23080,28446,27492,13198,47785,47503,69408,53302,70237,64708,51499
158,BCG,estimate_price_low,8373,5288,5111,4854,5855,5848,2764,4386,3346,4166,11205,5051,5424,5489,4073,3913,3684,5209,54320,24624,27969,22531,23051,31000,20906,13423
159,BCG,estimate_price_high,12559,7932,7666,7282,8782,8772,4146,6578,5020,6250,16807,7576,8136,8234,6110,5870,5526,7813,81479,36936,41954,33795,34576,46500,31359,20135
160,PVD,estimate_price_low,11891,8605,11648,10895,14336,14434,14085,13649,14553,13109,13135,8358,15486,9763,6005,12202,7401,10529,6157,5831,5667,290057,9976,114784,6927,1440280
161,PVD,estimate_price_high,17836,12907,17472,16343,21503,21651,21127,20474,21830,19663,19703,12536,23229,14645,9008,18303,11102,15794,9235,8747,8500,435086,14964,172175,10390,2160420
162,TVN,estimate_price_low,16045,7710,9861,8562,3780,7144,7964,10695,10656,6496,4065,3251,6767,4155,11382,4600,3643,4591,13291,22516,21184,12799,8103,8053,3242,39307
163,TVN,estimate_price_high,24067,11566,14792,12843,5671,10716,11946,16043,15984,9745,6098,4877,10151,6232,17074,6900,5465,6886,19937,33774,31776,19198,12155,12079,4864,58961
164,HPX,estimate_price_low,0,0,0,0,0,0,0,21720,21727,24249,146579,22702,26186,23493,28208,23992,19376,24372,15588,27268,30217,26948,21687,19989,16335,29328
165,HPX,estimate_price_high,0,0,0,0,0,0,0,32580,32590,36374,219869,34053,39279,35240,42312,35989,29063,36557,23382,40901,45325,40422,32531,29983,24502,43991
166,NAB,estimate_price_low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12217,13037,12925,17093,19268,23385,18288,19739,21650,15184,17220
167,NAB,estimate_price_high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18325,19555,19388,25639,28902,35077,27432,29608,32474,22776,25830
168,NKG,estimate_price_low,62259,49710,40227,40217,30397,40904,42229,31903,19070,9677,4155,4567,5887,5486,5420,6008,2254,10210,20879,52115,117233,64944,51188,41337,18366,8656
169,NKG,estimate_price_high,93388,74566,60340,60325,45596,61355,63343,47856,28605,14516,6232,6850,8830,8229,8129,9012,3381,15316,31317,78173,175849,97416,76781,62006,27549,12983
170,HNG,estimate_price_low,2673,5707,5919,6968,7445,3972,4964,5664,3018,4356,10861,10863,12351,11467,10743,10353,9370,9561,9663,4159,6833,6142,5459,2871,2637,3859
171,HNG,estimate_price_high,4010,8561,8878,10452,11168,5958,7446,8497,4528,6534,16292,16295,18527,17201,16114,15530,14055,14341,14494,6240,10249,9213,8189,4306,3956,5789
172,MBS,estimate_price_low,3012,4258,4309,4411,6011,7708,12436,77275,26324,24344,16087,12543,13378,12746,18899,10704,10935,10883,13406,25243,27929,35822,34816,35753,23445,20930
173,MBS,estimate_price_high,4518,6387,6463,6616,9016,11562,18654,115912,39487,36516,24131,18814,20067,19118,28349,16056,16403,16324,20108,37864,41892,53733,52225,53629,35168,31395
174,HUT,estimate_price_low,11844,18510,10615,12168,10130,8414,7992,5059,5514,4646,2238,2149,1308,1328,11146,2711,1416,962,1933,3056,4164,7753,12231,12894,9734,16413
175,HUT,estimate_price_high,17765,27765,15923,18252,15194,12622,11988,7589,8270,6969,3357,3223,1961,1993,16719,4067,2124,1443,2900,4585,6246,11629,18347,19341,14601,24620
176,QTP,estimate_price_low,0,12720,3593,3582,3638,12305,48011,12788,9485,3230,3169,6062,10196,31506,12430,7366,6496,7793,32121,14719,15564,14274,6360,16306,12511,9628
177,QTP,estimate_price_high,0,19080,5389,5373,5457,18457,72015,19182,14227,4846,4754,9093,15294,47260,18645,11050,9743,11690,48182,22079,23346,21411,9540,24459,18766,14442
178,KOS,estimate_price_low,0,0,0,0,0,15200,16948,18178,55247,36712,37817,27400,17185,21883,14577,20893,18284,18195,40050,28056,28848,27871,20144,21094,42698,30091
179,KOS,estimate_price_high,0,0,0,0,0,22800,25422,27267,82870,55068,56726,41101,25777,32824,21866,31340,27426,27292,60075,42085,43272,41806,30216,31641,64047,45137
180,ABB,estimate_price_low,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9429,11660,12510,15572,19985,19126,18517,16235,14742,10101
181,ABB,estimate_price_high,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14144,17490,18765,23358,29978,28689,27776,24353,22113,15152
182,FTS,estimate_price_low,11520,10582,11824,10483,9479,10148,12212,12635,12682,14392,33800,16530,15237,11400,7092,6126,11177,14569,58680,41786,31073,50019,44735,49083,29357,21468
183,FTS,estimate_price_high,17280,15873,17736,15724,14218,15222,18317,18953,19023,21589,50700,24795,22856,17100,10638,9190,16766,21854,88020,62679,46609,75029,67102,73624,44035,32202
184,HT1,estimate_price_low,25705,28430,20528,18243,13119,10583,11801,11112,16465,12239,13481,12599,12071,15290,13154,12253,11775,10543,10970,12327,14328,9760,11038,11306,8345,14669
185,HT1,estimate_price_high,38557,42645,30792,27364,19678,15875,17700,16668,24697,18358,20222,18898,18107,22936,19732,18379,17663,15814,16455,18489,21491,14640,16557,16959,12518,22004
186,SGP,estimate_price_low,7393,6583,3617,7685,8777,6637,7588,3799,8055,7205,8060,7466,8226,7133,4943,4984,4832,6694,18657,19306,23942,22725,97628,28165,24965,10610
187,SGP,estimate_price_high,11090,9874,5425,11528,13165,9955,11382,5698,12083,10808,12090,11200,12340,10699,7414,7476,7247,10042,27986,28959,35913,34087,146441,42247,37447,15915
188,CII,estimate_price_low,9106,60017,32035,133287,36176,23166,25815,10767,9588,22641,10027,14678,17279,344695,44261,29501,14852,8610,7377,5925,12950,8566,174069,18358,7366,9902
189,CII,estimate_price_high,13658,90026,48052,199929,54264,34749,38723,16150,14382,33962,15041,22017,25919,517043,66391,44252,22278,12915,11065,8887,19425,12849,261103,27536,11050,14853
190,PVT,estimate_price_low,11653,11809,9626,8566,11302,11594,15545,18820,16621,14351,15847,14821,14884,15287,13529,10164,10038,9420,13707,15041,16404,16080,15829,18221,16376,24551
191,PVT,estimate_price_high,17480,17714,14439,12848,16953,17391,23319,28230,24931,21526,23771,22232,22327,22930,20294,15246,15058,14129,20560,22562,24605,24120,23744,27330,24564,36826
192,GEG,estimate_price_low,0,9617,15493,15384,12681,15622,11200,11285,14191,14138,10938,16148,27721,24402,31074,20337,15258,17534,16814,15362,15208,15341,18615,25409,18137,26042
193,GEG,estimate_price_high,0,14426,23239,23077,19021,23433,16799,16927,21286,21207,16407,24221,41581,36603,46611,30506,22886,26301,25222,23043,22812,23011,27923,38114,27206,39064
194,CMG,estimate_price_low,12503,12568,12335,13748,13821,20153,18066,14333,19871,15183,17967,30824,26950,26380,33415,33210,33206,32312,29390,27089,32866,40568,50491,48488,58044,56860
195,CMG,estimate_price_high,18754,18851,18504,20621,20730,30229,27100,21500,29807,22775,26950,46235,40425,39570,50122,49815,49810,48468,44085,40634,49300,60852,75736,72731,87067,85289
196,NT2,estimate_price_low,36801,29681,22827,22083,17298,18378,26863,20829,26006,20374,19841,19663,19602,27284,18452,18875,17882,13544,16810,14735,9689,28522,14943,21364,38908,21874
197,NT2,estimate_price_high,55202,44522,34241,33126,25947,27567,40294,31243,39009,30560,29762,29494,29404,40926,27679,28313,26823,20317,25215,22102,14534,42783,22414,32047,58362,32810
198,HDC,estimate_price_low,12977,11103,12388,12896,9892,19371,12278,17060,14918,9224,16736,10438,17069,20574,24945,24246,16924,17502,28025,40758,45724,58833,56891,68278,53146,45157
199,HDC,estimate_price_high,19466,16655,18582,19345,14839,29056,18418,25590,22376,13836,25103,15656,25603,30860,37418,36370,25386,26253,42037,61136,68587,88248,85335,102417,79720,67735
200,CRE,estimate_price_low,0,0,0,0,0,0,0,37600,36193,37109,60173,25185,25131,21977,22466,16899,16806,15542,19041,33143,33504,38142,34598,32101,24126,21167
201,CRE,estimate_price_high,0,0,0,0,0,0,0,56400,54289,55663,90259,37777,37696,32965,33698,25349,25209,23313,28561,49714,50256,57212,51897,48152,36188,31750
202,SHS,estimate_price_low,5918,4747,4204,6963,14049,19531,20507,20579,13168,13358,11575,11282,11942,8788,7308,7311,12260,11643,25638,27511,28756,40708,47103,49597,22725,18273
203,SHS,estimate_price_high,8876,7121,6305,10445,21074,29297,30760,30868,19752,20037,17362,16924,17912,13183,10962,10967,18390,17464,38457,41267,43133,61062,70654,74395,34088,27409
204,SCR,estimate_price_low,3616,16535,5738,7514,8682,4655,20166,8769,17114,8718,5248,8171,3745,10279,4097,3902,3583,2071,10617,4870,15280,8302,7687,11355,6592,8873
205,SCR,estimate_price_high,5424,24803,8607,11271,13023,6984,30249,13153,25671,13077,7871,12256,5618,15418,6144,5853,5375,3107,15926,7305,22920,12453,11529,17032,9888,13310
206,PPC,estimate_price_low,6418,13412,14360,14667,18552,13731,8450,13832,16065,16519,20136,19403,16485,20345,27071,19607,18546,16945,19706,18237,14734,14334,7888,11823,10049,38065
207,PPC,estimate_price_high,9627,20118,21541,22001,27828,20596,12675,20747,24097,24778,30204,29104,24727,30517,40605,29411,27819,25419,29559,27356,22102,21502,11832,17735,15073,57097
208,IDI,estimate_price_low,9305,5225,4913,4635,4499,18398,15780,18616,13043,10864,11317,7851,6341,4638,3073,2156,2442,2512,4132,4939,5336,4248,14644,46763,42859,20932
209,IDI,estimate_price_high,13957,7838,7370,6953,6748,27598,23671,27924,19566,16296,16975,11776,9511,6957,4609,3233,3664,3768,6197,7408,8004,6372,21967,70144,64289,31397
210,SZC,estimate_price_low,0,0,0,0,0,0,0,0,8540,9924,8082,13890,14478,21022,16265,21256,22841,16853,21632,30161,40155,44203,53797,46492,36648,30104
211,SZC,estimate_price_high,0,0,0,0,0,0,0,0,12809,14887,12123,20835,21717,31533,24397,31884,34262,25279,32449,45242,60233,66305,80695,69737,54972,45156
212,ANV,estimate_price_low,6116,5909,5941,2308,44318,4235,15386,17083,32462,29136,58330,32902,29544,25479,18596,12808,11265,9958,9613,17733,17820,15538,16779,73068,99574,62434
213,ANV,estimate_price_high,9175,8864,8912,3461,66477,6352,23079,25626,48693,43703,87494,49353,44316,38218,27895,19211,16897,14937,14419,26600,26730,23307,25168,109602,149361,93650
214,DHC,estimate_price_low,30873,32374,29496,27464,25669,27399,36848,39455,52463,46598,35893,33081,26350,29065,67710,56050,50637,45042,54164,77971,78415,75685,61045,54627,54890,49297
215,DHC,estimate_price_high,46310,48561,44244,41197,38503,41100,55271,59183,78695,69897,53839,49622,39524,43598,101565,84075,75956,67562,81246,116956,117623,113528,91567,81941,82335,73946
216,L14,estimate_price_low,43794,40820,49058,71194,78088,93006,81939,88857,75286,65859,46658,39578,37411,40843,43003,37441,33459,33268,30439,53676,106163,109292,1112144,256691,67625,77148
217,L14,estimate_price_high,65691,61230,73587,106791,117132,139508,122910,133286,112929,98788,69986,59367,56117,61264,64505,56161,50189,49901,45658,80513,159245,163938,1668216,385036,101438,115722
218,PTB,estimate_price_low,99532,112440,121487,112344,131304,123591,140021,128020,104693,77667,66770,54056,56111,61712,59509,50747,41460,42568,45373,63516,78401,94123,87089,95964,90477,56382
219,PTB,estimate_price_high,149298,168660,182231,168516,196956,185386,210032,192029,157039,116501,100155,81085,84166,92568,89264,76120,62190,63852,68060,95273,117601,141185,130634,143946,135716,84573
220,VSC,estimate_price_low,51042,43266,53517,48648,45778,46945,43494,43008,40502,38372,36408,30089,24178,22618,24133,25253,25338,25145,28078,37702,51510,63350,57823,45499,41214,29782
221,VSC,estimate_price_high,76563,64899,80275,72972,68667,70417,65240,64512,60753,57559,54613,45135,36268,33928,36200,37879,38007,37718,42117,56554,77265,95025,86735,68248,61822,44673
222,PAN,estimate_price_low,31762,29187,32766,23985,27873,115239,45296,54910,48734,29062,58271,25440,35758,28210,18990,16966,14997,15195,17140,20561,25122,23582,41779,34171,27876,22756
223,PAN,estimate_price_high,47644,43780,49150,35977,41810,172858,67943,82365,73101,43593,87405,38160,53637,42315,28485,25449,22495,22792,25710,30841,37683,35374,62668,51256,41813,34135
224,HBC,estimate_price_low,42667,87636,72956,55631,52633,51914,46852,37628,32486,23563,18043,16515,12238,9063,12798,6940,7406,7956,4060,9469,19801,10371,17216,16683,16233,11176
225,HBC,estimate_price_high,64001,131453,109434,83447,78950,77872,70277,56442,48730,35345,27064,24773,18358,13594,19198,10411,11108,11935,6089,14204,29700,15556,25825,25024,24349,16765
226,TCM,estimate_price_low,16574,16774,17484,24464,30738,25829,22131,20567,20277,26776,25251,22356,19581,16666,19795,16415,21710,22281,23972,55867,46768,38808,37634,53564,47680,95082
227,TCM,estimate_price_high,24861,25160,26225,36696,46107,38743,33195,30850,30416,40165,37877,33535,29372,24999,29692,24622,32565,33421,35958,83800,70152,58212,56451,80345,71519,142623
228,ASM,estimate_price_low,19550,26306,13635,11854,10116,8904,14240,102758,30398,16960,12349,5626,4066,5944,8130,4674,5712,4620,6301,8836,9484,20210,16468,20396,18410,11350
229,ASM,estimate_price_high,29325,39458,20452,17781,15174,13356,21360,154136,45598,25440,18523,8439,6099,8917,12195,7012,8568,6930,9451,13253,14226,30315,24702,30593,27615,17025
230,BMP,estimate_price_low,115346,159704,136225,116722,123301,72862,90070,61259,58839,48376,42641,41493,38670,40602,39034,40192,43650,47382,48097,43673,32511,22911,43982,58238,86325,105457
231,BMP,estimate_price_high,173018,239556,204336,175082,184951,109293,135105,91888,88258,72564,63962,62240,58005,60903,58552,60288,65475,71073,72145,65509,48766,34367,65973,87357,129488,158187
232,DVN,estimate_price_low,0,0,0,13120,13458,16821,14768,16684,16664,13260,11611,14170,11413,10596,10647,7840,11256,9361,14468,14391,15211,17316,15396,16903,8676,11478
233,DVN,estimate_price_high,0,0,0,19680,20187,25233,22153,25027,24996,19890,17416,21255,17120,15894,15970,11760,16885,14042,21702,21587,22816,25973,23093,25355,13014,17217
234,OGC,estimate_price_low,1077,508,1095,771,887,1176,1446,1543,1739,1971,2389,1281,2909,1505,12351,15574,3109,5222,4026,2435,5224,3841,8514,5516,4528,9680
235,OGC,estimate_price_high,1616,762,1643,1157,1331,1763,2169,2315,2609,2957,3584,1921,4363,2258,18527,23361,4664,7834,6039,3651,7837,5761,12772,8274,6793,14520
236,SAM,estimate_price_low,18129,5153,3209,12397,3598,12896,24479,9042,5597,5630,5507,3926,5411,7178,7170,6067,8070,14374,9944,10671,8863,11616,21075,13829,13804,6864
237,SAM,estimate_price_high,27193,7730,4813,18596,5397,19345,36718,13563,8396,8445,8261,5889,8116,10767,10755,9101,12105,21560,14915,16006,13294,17424,31612,20744,20707,10297
238,IJC,estimate_price_low,5090,11041,6025,5893,14369,7027,8199,9897,7300,9581,7294,8618,10683,10575,10813,12977,7730,10180,22236,34722,33311,24107,20045,17393,19553,19602
239,IJC,estimate_price_high,7636,16561,9038,8841,21553,10541,12298,14845,10949,14372,10941,12927,16024,15863,16219,19466,11596,15270,33354,52083,49966,36161,30068,26089,29329,29403
240,AAA,estimate_price_low,34193,28423,31747,36134,28634,32340,33466,31018,26442,17415,15100,37753,23149,17288,12738,7231,8689,11119,11691,14313,14398,13422,13804,14303,12002,12025
241,AAA,estimate_price_high,51290,42635,47620,54201,42950,48510,50200,46527,39664,26124,22650,56630,34723,25933,19107,10847,13034,16679,17536,21470,21597,20133,20707,21454,18001,18038
242,MSH,estimate_price_low,0,0,0,0,0,0,0,0,41790,41250,47129,52294,54918,49583,43175,33926,25971,20621,26672,42413,61877,75846,73343,64385,55866,40243
243,MSH,estimate_price_high,0,0,0,0,0,0,0,0,62685,61875,70693,78441,82377,74374,64763,50889,38958,30932,40008,63621,92816,113769,110014,96578,83799,60365
244,VPG,estimate_price_low,0,0,0,0,11040,14928,15574,18600,16625,18463,15871,18153,12390,18800,23274,15340,14283,17653,53112,142476,80627,63988,56733,46601,35639,20505
245,VPG,estimate_price_high,0,0,0,0,16560,22392,23360,27900,24938,27694,23807,27229,18585,28201,34911,23009,21425,26479,79668,213714,120940,95983,85100,69902,53458,30757
246,PET,estimate_price_low,9172,9790,7821,9276,8086,8272,8420,7492,7051,7336,3239,5616,6031,6119,40672,6241,6420,9255,8860,15858,21172,22128,26907,30218,24142,25549
247,PET,estimate_price_high,13758,14686,11732,13914,12129,12408,12631,11237,10577,11004,4858,8424,9046,9179,61009,9362,9631,13882,13290,23787,31758,33192,40360,45327,36213,38323
248,CTD,estimate_price_low,220960,245623,237571,191824,187803,194173,187172,161346,149267,134466,112243,103798,74083,58490,54662,50919,59068,48153,39995,40728,33889,31770,21517,20901,54025,46614
249,CTD,estimate_price_high,331440,368434,356356,287736,281705,291259,280757,242019,223901,201699,168363,155696,111125,87734,81992,76378,88601,72230,59993,61092,50833,47656,32275,31351,81037,69921
250,FMC,estimate_price_low,18820,16796,18764,16160,17502,22742,17873,23316,21552,23391,30720,26657,29389,30046,26299,23317,23278,24025,28625,28737,36190,35876,52593,48056,58301,46054
251,FMC,estimate_price_high,28229,25194,28147,24240,26253,34113,26810,34974,32327,35086,46080,39986,44083,45069,39449,34975,34918,36038,42938,43106,54285,53814,78890,72085,87452,69082
252,VIX,estimate_price_low,6015,5260,3842,4664,6847,6765,8703,13193,8092,15022,8191,8078,6246,4618,4933,3388,9905,15880,23018,44558,22383,31841,28802,39939,25229,17533
253,VIX,estimate_price_high,9023,7890,5763,6996,10271,10148,13055,19789,12138,22533,12287,12117,9369,6928,7399,5082,14858,23819,34528,66838,33574,47761,43203,59908,37844,26299
254,BMI,estimate_price_low,21167,20020,30215,22932,22314,25966,19289,26135,23381,18131,17926,16364,18219,21359,24593,18115,18732,20878,21194,25675,26267,27514,33518,30020,27126,27777
255,BMI,estimate_price_high,31751,30030,45322,34398,33470,38948,28934,39203,35072,27196,26888,24546,27329,32038,36891,27173,28099,31317,31790,38512,39400,41272,50278,45030,40689,41666
256,TDM,estimate_price_low,33862,20480,30049,21263,19155,25319,33888,29601,24693,19892,22439,22163,25595,25329,28383,19994,22164,19254,16477,34367,23954,23551,36944,22803,31808,32778
257,TDM,estimate_price_high,50793,30720,45074,31895,28733,37978,50832,44401,37038,29838,33657,33244,38392,37993,42574,29992,33246,28881,24716,51550,35932,35327,55416,34204,47711,49168
258,MIG,estimate_price_low,0,0,11200,10925,10815,10331,7927,9757,14934,11373,23036,15787,14230,13572,11096,9135,8111,8281,14949,13623,16298,16930,17746,21879,16409,20079
259,MIG,estimate_price_high,0,0,16800,16388,16222,15496,11889,14635,22401,17060,34554,23680,21345,20358,16643,13702,12167,12420,22424,20434,24448,25395,26618,32818,24614,30118
260,TTF,estimate_price_low,69713,-2350,-1241,-1391,4596,30433,29480,761,765,2647,687,1870,-5974,-22927,-4701,-4001,2231,2565,4259,4579,4913,-4481,-4583,5800,1279,2678
261,TTF,estimate_price_high,104569,-3525,-1862,-2087,6894,45649,44220,1142,1148,3970,1031,2805,-8962,-34390,-7051,-6002,3347,3847,6389,6868,7370,-6722,-6874,8700,1919,4017
262,HTN,estimate_price_low,0,0,0,0,0,0,0,0,22360,12881,18864,14703,16232,13536,20655,31859,16644,45849,22300,23230,42738,18437,54385,32615,32706,21950
263,HTN,estimate_price_high,0,0,0,0,0,0,0,0,33540,19321,28296,22055,24349,20304,30982,47787,24966,68773,33450,34844,64107,27655,81577,48922,49059,32924
264,HAH,estimate_price_low,36121,28951,27396,28332,26717,28569,26062,19639,15297,11918,11848,10646,10945,10314,9467,9222,9461,9817,13865,22492,31173,57457,99214,104949,100653,78964
265,HAH,estimate_price_high,54182,43426,41093,42498,40075,42855,39092,29459,22945,17878,17772,15969,16418,15470,14201,13833,14192,14726,20797,33739,46759,86186,148821,157424,150979,118446
266,DPG,estimate_price_low,0,80000,0,0,0,97225,104748,70582,69028,44665,88765,42755,34407,22931,136561,34803,31369,23212,18272,35271,38282,55071,44705,51516,47762,40872
267,DPG,estimate_price_high,0,120000,0,0,0,145838,157122,105873,103542,66998,133147,64133,51611,34396,204840,52204,47055,34818,27408,52908,57424,82606,67057,77275,71643,61308
268,DRC,estimate_price_low,34573,32481,29224,24742,18132,16050,12498,12344,21363,20729,19886,16526,20896,29474,29702,22936,15078,14385,20328,23791,30626,22399,23263,24010,22439,29039
